index,cluster,count,terms
94,388,3936,"night, did, watch, inspired, like, discuss, party, got, assaulted, life"
95,336,3936,"experiences, women, person, 've, feel, every, work, s, like, think"
96,375,3928,"sexually, investigation, hits, survivors, cases, news, workplace, continue, different, step"
97,334,3926,"fear, women, lives, reported, assaulted, silence, making, let, rape, s"
98,288,3923,"allow, abuse, men, speak, clinton, children, like, sexually, shameful, man"
99,36,3921,"hashtag, sexually, 's, like, s, join, victims, campaign, because, read"
100,379,3904,"celebrities, 's, rape, backlash, film, n't, sexually, winning, abuse, say"
101,127,3899,"opinion, clinton, women, anyone, wants, moment, just, m, voices, man"
102,189,3886,"interview, listening, new, today, survivors, harassing, thanks, hopes, hear, experiences"
103,410,3841,"different, sexually, movement, 's, know, something, experiences, hopes, means, life"
104,203,3827,"listening, new, discuss, just, voices, s, rights, know, stop, started"
105,319,3814,"investigation, sexually, democrat, female, movement, sex, women, s, say, n't"
106,60,3813,"officers, sexually, work, assaulted, sex, laws, started, public, workplace, reported"
107,84,3805,"hits, resign, movement, political, alleged, rights, only, thing, speak, assaulted"
108,18,3791,"book, before, sexually, women, story, needs, abuse, please, political, survivors"
109,159,3781,"moore, end, forced, believe, like, girls, political, use, needs, think"
110,113,3777,"questions, believe, m, 's, sexually, important, anyone, t, very, work"
111,4,3777,"industry, changing, n't, female, work, abuse, media, children, issue, sex"
112,21,3774,"business, daily, nyt, times, story, protected, discuss, why, work, stand"
113,286,3770,"survivors, supporting, stand, believe, female, m, 's, 'm, feel, harassing"
114,39,3754,"article, important, 's, new, responsible, culture, comment, 've, say, daily"
115,81,3751,"house, harassing, state, abuse, president, lives, america, tried, end, good"
116,338,3740,"touched, asking, tried, women, girls, say, feel, sexually, comment, forced"
117,369,3737,"shit, n't, men, know, man, s, real, old, movement, talks"
118,391,3702,"senators, sexually, president, say, trump, tell, political, assaulted, just, sexually"
119,201,3672,"old, times, men, sexually, happening, say, started, s, story, tell"
120,126,3672,"message, trump, tried, say, sexually, love, just, survivors, help, use"
121,393,3671,"story, daily, person, assaulted, men, tried, people, every, because, supporting"
122,96,3648,"deserves, justice, people, abuse, person, rights, just, men, times, did"
123,156,3647,"light, help, sexually, abuse, 's, women, think, sign, like, only"
124,372,3645,"away, n't, people, abuse, did, turns, way, friend, hands, something"
125,340,3644,"missed, n't, something, questions, just, cover, thing, think, happening, era"
126,331,3641,"courage, women, finally, many, power, say, believe, people, love, alone"
127,245,3636,"write, before, read, 'm, posts, 've, twitter, why, many, great"
128,169,3634,"strong, voices, speak, making, people, 'm, very, say, changing, tell"
129,423,3616,"every, times, men, assaulted, believe, abuse, feel, wants, n't, rape"
130,95,3591,"feminist, rape, world, victims, moment, watch, supporting, wants, read, weinstein"
131,129,3589,"sadly, women, really, truth, 'm, read, every, day, 've, t"
132,20,3584,"check, video, 'm, good, weeks, great, just, better, sexually, men"
133,98,3583,"cover, movement, new, use, black, started, got, sexually, needs, did"
134,70,3582,"play, woman, culture, work, men, just, times, discuss, why, tell"
135,257,3560,"problem, assaulted, 's, like, campaign, needs, hollywood, because, victims, got"
136,414,3557,"silent, why, harassing, voices, men, any, just, courage, blaming, nothing"
137,134,3553,"why, men, abuse, only, thing, children, person, many, know, important"
138,42,3549,"rt, movement, campaign, world, wants, sex, help, new, look, speak"
139,65,3544,"franken, investigation, stay, movement, apologize, believe, rights, agree, does, say"
140,406,3540,"account, men, culture, america, like, making, people, person, t, rape"
141,294,3533,"new, s, harassing, thanks, woman, abuse, come, assaulted, thing, conversation"
142,106,3519,"hear, believe, love, sexually, n't, think, like, assaulted, woman, sexually"
143,197,3517,"conversation, story, needs, movement, wants, why, help, culture, just, very"
144,102,3500,"golden, celebrities, moment, times, years, watch, video, victims, n't, say"
145,287,3491,"today, many, read, speak, n't, thing, only, making, shares, new"
146,116,3491,"learning, sexually, 've, men, read, join, person, work, lives, making"
147,390,3477,"violence, stop, accusations, harassing, gender, male, use, started, work, story"
148,26,3476,"job, sexually, another, t, did, woman, every, people, reported, needs"
149,392,3468,"wait, 'm, long, s, say, story, victims, thought, watch, thing"
150,173,3461,"please, needs, wants, know, sign, campaign, movement, harassing, sexually, thing"
151,325,3455,"culture, stop, needs, abuse, latest, reported, campaign, many, children, means"
152,320,3449,"young, woman, people, learning, school, sexually, needs, years, wants, child"
153,31,3440,"responsible, tweets, age, m, campaign, making, victims, needs, people, 've"
154,69,3419,"film, oscars, sexually, hopes, age, making, discuss, story, reported, black"
155,34,3418,"equally, fight, changing, wants, work, like, everyone, power, help, creating"
156,359,3410,"holding, hands, sexually, officers, people, story, tried, survivors, abuse, little"
157,397,3402,"bad, feel, s, really, very, feminist, assaulted, story, 'm, man"
158,15,3400,"world, daily, why, needs, power, times, woman, n't, only, because"
159,343,3394,"true, 's, movement, come, making, thing, people, words, any, supporting"
160,12,3391,"america, trump, president, great, sexually, female, rape, only, world, new"
161,0,3373,"finally, hopes, people, story, sexually, started, got, making, believe, truth"
162,76,3357,"march, assaulted, today, s, people, trump, day, news, times, stop"
163,328,3356,"era, stand, sexually, tried, n't, like, woman, changing, abuse, think"
164,291,3350,"apologize, movement, speak, reported, needs, said, did, watch, think, because"
165,267,3331,"care, really, abuse, sexually, just, say, assaulted, supporting, love, political"
166,281,3323,"brave, stand, tell, many, abuse, wants, just, posts, victims, needs"
167,130,3322,"includes, wants, sexually, years, does, discuss, video, story, power, t"
168,52,3315,"bring, movement, watch, women, needs, like, just, assaulted, say, t"
169,47,3315,"respect, voices, like, say, wants, speak, everyone, 've, sexually, abuse"
170,222,3303,"always, love, n't, why, friend, making, someone, t, wants, guy"
171,152,3296,"fight, stand, love, help, assaulted, girls, end, times, years, why"
172,264,3294,"party, u, hands, know, harassing, just, years, end, wrong, tried"
173,235,3287,"claims, assaulted, rape, sexually, moment, new, people, reported, just, many"
174,230,3285,"gender, conversation, men, age, nyt, talks, join, political, does, needs"
175,168,3277,"real, era, does, s, world, n't, talks, woman, age, lives"
176,59,3277,"misconduct, claims, movement, reported, since, victims, any, president, donald, power"
177,408,3263,"new, moment, cause, years, women, golden, book, children, guess, winning"
178,228,3263,"protected, harassing, sexually, person, stop, workplace, s, business, many, times"
179,301,3261,"sorry, apologize, say, experiences, women, really, wants, because, said, assaulted"
180,206,3260,"white, woman, man, era, another, feminist, why, tried, look, think"
181,146,3260,"'m, n't, sure, talks, why, women, 've, look, years, believe"
182,50,3255,"maybe, like, 've, know, t, actually, say, many, thought, story"
183,309,3243,"something, just, wants, because, movement, rights, men, woman, thought, good"
184,108,3237,"words, 's, say, movement, please, survivors, day, feminist, really, harassing"
185,162,3227,"open, new, sexually, harassing, campaign, another, age, people, say, survivors"
186,313,3221,"hollywood, women, moment, children, accusations, work, way, times, trump, speak"
187,378,3215,"needs, moment, just, thanks, people, woman, officers, children, person, alleged"
188,342,3213,"lot, men, n't, s, work, very, story, look, help, rights"
189,221,3211,"campaign, supporting, s, new, abuse, trump, only, work, know, assaulted"
190,395,3210,"come, courage, story, n't, thanks, hopes, feel, experiences, just, speak"
191,202,3207,"end, sexually, started, abuse, say, men, n't, means, supporting, did"
192,35,3204,"laws, state, new, women, cases, work, political, rights, assaulted, help"
193,171,3199,"alleged, movement, say, t, women, victims, forced, n't, political, like"
194,234,3195,"m, say, movement, feel, tried, happening, stand, don, watch, come"
195,154,3179,"follow, please, posts, harassing, just, workplace, 'm, comment, got, because"
196,243,3167,"happening, t, n't, times, changing, campaign, something, rights, many, sign"
197,44,3167,"love, women, men, s, shares, think, only, tell, person, read"
198,107,3161,"fucked, guy, shit, women, s, think, tell, love, rape, come"
199,247,3160,"power, men, thanks, making, n't, thing, sex, workplace, speak, assaulted"
200,78,3159,"means, male, changing, women, say, like, only, rights, thing, happening"
201,271,3147,"guy, think, asking, say, stop, rape, thing, said, men, way"
202,220,3146,"stop, sexually, times, tried, talks, why, s, children, power, supporting"
203,46,3145,"weeks, watch, moment, news, harassing, posts, today, political, sexually, end"
204,32,3138,"action, say, 's, hollywood, sex, becoming, hashtag, victims, today, started"
205,231,3122,"yes, please, era, s, movement, silence, know, 've, tell, day"
206,396,3119,"alone, 'm, anyone, sexually, 's, woman, told, stand, always, man"
207,49,3119,"clinton, campaign, questions, victims, abuse, why, face, assaulted, sexually, world"
208,74,3116,"reported, hollywood, rape, new, why, accusations, s, only, times, woman"
209,5,3109,"believe, supporting, why, say, trump, movement, like, think, person, assaulted"
210,380,3107,"anyone, think, assaulted, please, harassing, why, rights, talks, woman, abuse"
211,268,3104,"wrong, people, s, accusations, said, man, someone, feel, believe, world"
212,209,3102,"important, many, come, thanks, women, needs, times, power, era, today"
213,133,3096,"kids, help, sign, child, sexually, video, tried, play, friend, harassing"
214,27,3093,"discuss, today, help, 's, new, happening, era, public, love, moment"
215,1,3093,"talks, why, women, thing, sexually, did, making, know, person, help"
216,283,3092,"agree, needs, t, people, issue, rt, story, survivors, m, accusations"
217,128,3089,"becoming, help, public, campaign, thing, world, needs, look, speak, sexually"
218,399,3088,"someone, sexually, please, tried, think, said, did, thing, 've, use"
219,293,3081,"really, work, just, thing, men, t, talks, tried, come, woman"
220,214,3078,"lady, just, love, stand, let, come, say, any, thing, told"
221,136,3077,"started, women, s, day, way, talks, 'm, many, use, story"
222,150,3072,"life, moment, changing, love, woman, times, rights, day, men, s"
223,351,3071,"watch, just, s, today, 'm, day, say, sexually, t, making"
224,226,3063,"lie, accusations, say, know, s, lives, only, does, why, work"
225,144,3060,"gone, n't, like, lives, actresses, asking, just, new, opinion, every"
226,163,3050,"truth, know, voices, needs, silence, men, love, thing, wants, violence"
227,310,3037,"black, woman, wear, 's, n't, s, rape, only, latest, making"
228,199,3026,"'ll, like, watch, movement, come, women, stop, lives, something, tweets"
229,86,3024,"comment, 's, backlash, read, trump, n't, thought, video, campaign, new"
230,85,3013,"twitter, assaulted, justice, tweets, watch, today, people, started, friend, many"
231,263,3010,"asking, movement, work, just, latest, stop, only, era, supporting, making"
232,308,3005,"continue, speak, victims, many, thanks, workplace, making, because, please, silence"
233,339,2999,"girls, woman, just, abuse, latest, stand, help, sexually, good, speak"
234,279,2996,"friend, assaulted, 's, sexually, wants, shares, women, tried, girls, did"
235,285,2991,"big, hollywood, lie, school, harassing, sexually, article, years, rights, work"
236,236,2989,"hands, guy, women, abuse, harassing, say, wants, said, people, forced"
237,212,2987,"shameful, public, use, sexually, n't, say, only, story, sex, happening"
238,278,2982,"child, help, assaulted, sexually, old, woman, stop, happening, someone, know"
239,166,2980,"read, why, moment, just, women, times, thing, rights, years, please"
240,233,2974,"political, another, sexually, just, come, issue, needs, why, thanks, thing"
241,165,2974,"supporting, 's, people, s, like, please, winning, predation, silence, anyone"
242,363,2958,"said, t, like, did, rape, think, men, stop, abuse, years"
243,273,2954,"everyone, needs, thanks, men, today, n't, sexually, hopes, said, women"
244,138,2945,"voices, movement, help, survivors, world, times, abuse, please, new, woman"
245,219,2940,"guess, men, tweets, 'll, movement, play, really, got, man, victims"
246,170,2936,"'ve, tell, women, s, read, abuse, victims, movement, children, shares"
247,175,2921,"trump, s, silence, story, abuse, needs, resign, tweets, men, another"
248,198,2916,"better, know, times, way, like, hopes, sex, every, harassing, tried"
249,252,2915,"school, sex, sexually, say, happening, stop, forced, very, because, just"
250,376,2910,"look, moment, women, new, needs, thing, t, times, power, only"
251,191,2902,"stand, supporting, abuse, know, man, s, power, t, story, only"
252,178,2900,"oscars, era, t, accusations, happening, winning, got, posts, supporting, best"
253,16,2897,"good, read, times, day, like, 'm, only, supporting, guy, many"
254,186,2891,"sign, women, actresses, sexually, march, sexually, look, know, asking, violence"
255,277,2872,"accusations, victims, woman, making, come, story, thing, someone, rights, moment"
256,196,2854,"long, 've, women, really, say, needs, like, t, era, story"
257,415,2853,"many, men, like, abuse, n't, harassing, why, supporting, way, sadly"
258,272,2815,"inspired, speak, love, power, words, sexually, rt, campaign, years, people"
259,194,2815,"join, today, forced, 's, speak, new, needs, day, many, backlash"
260,248,2805,"any, man, accusations, sexually, victims, like, really, look, day, 've"
261,87,2799,"tweets, years, did, many, movement, supporting, harassing, victims, why, tell"
262,262,2797,"rape, say, assaulted, only, people, just, before, accusations, stop, person"
263,329,2793,"help, needs, people, thanks, know, many, tell, just, only, times"
264,255,2792,"got, like, say, today, only, day, women, harassing, m, thought"
265,155,2791,"state, sexually, use, supporting, moment, alleged, only, speak, job, public"
266,362,2784,"workplace, women, issue, power, s, making, new, conversation, face, watch"
267,80,2777,"stay, sex, men, why, moment, friend, way, hopes, think, follow"
268,75,2763,"oh, good, please, movement, way, thought, use, 've, guy, something"
269,183,2761,"just, women, times, abuse, children, shares, many, really, watch, man"
270,37,2757,"resign, needs, moment, sexually, rape, political, come, misconduct, 'm, supporting"
271,314,2755,"female, speak, reported, new, world, why, many, forced, t, story"
272,318,2726,"nothing, people, assaulted, men, know, thing, does, only, any, something"
273,160,2718,"changing, thing, only, making, wants, story, just, speak, shares, laws"
274,365,2714,"sex, men, new, trump, say, because, changing, news, friend, many"
275,346,2711,"think, like, people, trump, t, tell, rape, abuse, someone, happening"
276,157,2708,"speak, silence, needs, story, woman, just, sexually, tell, moment, person"
277,258,2688,"male, victims, movement, needs, silence, day, way, s, another, times"
278,422,2687,"issue, s, sexually, victims, just, like, silence, campaign, speak, look"
279,93,2684,"points, just, woman, harassing, needs, people, any, only, assaulted, abuse"
280,266,2680,"public, sexually, why, supporting, like, making, needs, just, did, many"
281,259,2671,"winning, trump, shares, times, t, think, really, another, nothing, good"
282,176,2668,"man, women, s, men, power, sex, times, way, victims, read"
283,29,2666,"thought, read, s, think, story, n't, asking, believe, moment, 'm"
284,274,2665,"democrat, trump, clinton, women, supporting, rights, just, misconduct, assaulted, think"
285,238,2654,"t, moment, because, happening, silence, assaulted, think, forced, people, years"
286,370,2646,"turns, black, 's, hollywood, sex, female, thing, feminist, abuse, many"
287,337,2634,"day, say, moment, making, n't, story, many, needs, think, people"
288,216,2628,"actresses, apologize, moment, 's, harassing, women, play, rt, public, times"
289,145,2626,"use, women, abuse, just, man, speak, needs, person, 'm, love"
290,251,2623,"sexually, stop, just, resign, victims, donald, like, movement, n't, times"
291,368,2612,"come, story, just, new, thanks, thing, forced, children, changing, long"
292,41,2601,"like, 's, making, person, shares, sexually, sex, man, love, rights"
293,401,2593,"awards, times, years, n't, only, talks, important, industry, story, love"
294,225,2587,"face, sexually, alleged, 's, join, new, life, work, reported, issue"
295,90,2582,"vote, please, open, moore, needs, s, talks, because, person, say"
296,207,2570,"hopes, women, come, story, 'm, speak, supporting, love, watch, t"
297,424,2567,"before, way, movement, happening, tell, why, sexually, stop, know, making"
298,232,2565,"rights, movement, tell, why, supporting, n't, come, rape, accusations, shares"
299,249,2561,"nyt, new, public, trump, actresses, white, workplace, day, sexually, culture"
300,181,2560,"another, way, movement, look, come, sexually, sexually, rape, campaign, tell"
301,354,2553,"wondering, good, like, think, movement, before, started, because, m, today"
302,185,2528,"way, work, changing, like, woman, people, 'm, power, moment, years"
303,302,2524,"lives, talks, changing, because, news, n't, story, children, woman, years"
304,244,2506,"work, changing, thanks, sexually, just, only, tried, tell, story, speak"
305,276,2496,"very, women, thing, world, like, just, look, way, abuse, happening"
306,330,2485,"feel, n't, 'm, think, 've, man, sexually, talks, day, times"
307,389,2479,"speech, best, big, listening, movement, love, political, needs, rights, m"
308,193,2466,"know, 's, thing, only, person, victims, someone, shares, sexually, let"
309,223,2437,"cases, rape, abuse, s, wondering, know, because, public, men, real"
310,404,2436,"because, women, only, thing, abuse, making, tell, rights, power, children"
311,307,2425,"let, women, wake, hopes, rights, better, action, abuse, real, culture"
312,14,2394,"wants, just, victims, think, why, shares, because, guy, believe, harassing"
313,327,2351,"media, watch, 's, movement, assaulted, sexually, rape, only, rights, needs"
314,17,2328,"victims, 's, women, only, forced, use, shameful, blaming, stop, sexually"
315,100,2283,"gone, s, many, know, needs, thing, before, t, feel, think"
316,213,2273,"did, just, think, woman, t, men, accusations, feel, because, yes"
317,131,2213,"u, just, t, shameful, thanks, feel, assaulted, look, guy, harassing"
318,260,2159,"u, think, party, supporting, got, lie, daily, fucked, hopes, s"
319,161,2143,"people, making, say, tried, women, story, person, shares, men, speak"
320,333,2102,"workplace, discuss, abuse, work, s, 's, started, men, new, many"
321,67,2068,"let, women, harassing, men, victims, people, times, children, work, think"
322,374,2065,"oprah, thanks, black, just, power, women, old, fucked, tell, know"
323,79,1943,"far, 've, men, just, person, times, life, assaulted, thought, say"
324,317,1918,"since, times, women, rape, t, know, sexually, trump, got, before"
325,229,1918,"president, state, resign, harassing, like, making, does, think, includes, way"
326,135,1905,"great, work, think, supporting, talks, look, help, many, story, power"
327,387,1903,"american, finally, america, vote, think, reported, like, trump, issue, workplace"
328,366,1893,"american, country, political, white, needs, agree, say, protected, continue, woman"
329,105,1873,"holding, abuse, continue, changing, times, violence, s, way, sexually, started"
330,256,1834,"justice, social, women, sexually, reported, new, silence, times, like, story"
331,335,1824,"age, men, 's, talks, female, lives, happening, shares, boys, asking"
332,282,1821,"maybe, political, women, s, hashtag, people, good, wants, making, got"
333,25,1813,"does, know, work, story, only, needs, man, moment, campaign, victims"
334,237,1807,"justice, era, victims, long, story, rights, important, world, new, today"
335,33,1762,"wondering, movement, women, feel, news, did, times, supporting, girls, got"
336,289,1758,"kind, moment, new, movement, girls, s, sexually, only, wants, rights"
337,250,1755,"forward, weeks, why, sexually, great, culture, read, very, say, power"
338,167,1755,"fear, stop, movement, shameful, wake, cause, feel, power, workplace, alone"
339,180,1743,"deserves, nothing, work, cover, stand, 's, believe, years, did, abuse"
340,400,1732,"years, movement, story, n't, moment, new, children, t, culture, every"
341,394,1732,"young, men, man, know, sex, sexually, shameful, child, n't, experiences"
342,22,1706,"cases, era, misconduct, sexually, n't, like, t, before, women, rights"
343,77,1690,"social, movement, sexually, feminist, like, new, s, story, thanks, asking"
344,58,1669,"globe, awards, men, celebrities, stand, join, people, years, t, best"
345,119,1655,"silent, times, silence, harassing, 've, story, any, blaming, way, industry"
346,322,1640,"reasons, good, claims, people, posts, hashtag, rights, supporting, tweets, wrong"
347,402,1632,"lot, think, 've, thing, love, feel, n't, way, harassing, 'm"
348,420,1631,"nothing, said, movement, know, because, victims, people, feel, times, great"
349,241,1619,"tweets, please, sexually, sexually, rape, very, say, read, started, feminist"
350,48,1618,"golden, power, address, like, new, truth, say, little, speak, means"
351,9,1617,"long, thanks, read, times, does, free, girls, feel, every, exposes"
352,303,1588,"president, say, sexually, today, s, changing, n't, hopes, world, industry"
353,137,1579,"don, m, like, understand, movement, agree, woman, 'll, way, story"
354,300,1573,"lady, thanks, movement, like, needs, work, men, day, wants, rape"
355,182,1567,"shit, know, twitter, needs, latest, hits, guy, use, talks, lot"
356,417,1565,"inspired, abuse, look, sexually, 's, stand, woman, day, silence, hollywood"
357,147,1537,"courage, stand, inspired, great, hopes, supporting, respect, face, happening, people"
358,421,1532,"sexually, face, new, donald, accusations, another, forced, say, responsible, s"
359,384,1528,"weinstein, harassing, alleged, sexually, reported, sex, abuse, times, watch, read"
360,326,1524,"face, women, accusations, harassing, victims, wants, oscars, changing, people, alleged"
361,227,1513,"age, sexually, times, s, sexually, girls, why, t, supporting, just"
362,292,1501,"guess, posts, officers, help, speak, let, just, real, trump, started"
363,210,1487,"predation, men, another, many, n't, every, people, say, because, times"
364,62,1477,"alone, say, movement, m, thanks, remembered, wants, think, 've, man"
365,373,1474,"touched, man, 's, told, consent, tried, because, friend, sexually, very"
366,361,1468,"feel, making, just, times, years, needs, happening, sexually, sadly, changing"
367,355,1453,"speech, president, message, night, new, great, during, black, look, said"
368,360,1345,"great, day, times, look, love, men, thought, woman, job, help"
369,24,1269,"american, stop, needs, daily, hollywood, t, shameful, becoming, new, moment"
370,419,1224,"continue, action, years, let, why, men, changing, cases, hollywood, stand"
371,398,1114,"donald, trump, people, president, america, just, deserves, tried, senators, agree"
372,371,1107,"equally, fight, s, help, violence, sexually, long, supporting, important, needs"
373,192,1061,"twitter, fucked, behavior, violence, today, 've, think, come, end, franken"
374,290,1006,"sorry, alone, thanks, experiences, stand, just, shares, brave, sure, true"
375,412,954,"moore, donald, political, weinstein, does, anything, stay, clinton, rights, nothing"
376,299,948,"strong, believe, speak, everyone, truth, let, needs, tell, t, thing"
377,254,903,"missed, political, women, n't, like, agree, making, apologize, oscars, read"
378,284,861,"senators, accusations, consent, s, only, think, n't, forced, good, any"
379,121,835,"awards, rapist, winning, moment, alleged, times, abuse, sexually, end, points"
380,242,786,"child, victims, years, reported, breaking, old, protected, since, life, happening"
381,2,765,"sexually, woman, thing, forced, shares, men, joke, equally, t, yes"
382,323,696,"oprah, sexually, abuse, help, sure, leading, harvey, black, hopes, ignored"
383,115,694,"apologize, sexually, said, sign, campaign, issue, guy, thing, stand, woman"
384,311,683,"harvey, 's, say, know, harassing, nothing, thanks, oh, read, think"
385,297,674,"light, story, democrat, s, join, important, think, times, violence, includes"
